// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
熰,71B0,E665
熠,71A0,E666
熚,719A,E667
燅,71C5,EA47
燂,71C2,EA48
熿,71BF,EA49
熸,71B8,EA4A
燖,71D6,EA4B
燀,71C0,EA4C
燁,71C1,EA4D
燋,71CB,EA4E
燔,71D4,EA4F
燊,71CA,EA50
燡,71E1,ED5C
燠,71E0,C0EE
燼,71FC,C275
爁,7201,EFF9
燿,71FF,EFFA
燾,71FE,C276
燹,71F9,EFFB
爌,720C,F269
爊,720A,F26A
爇,7207,F26B
爂,7202,F26C
爓,7213,F46A
爝,721D,F5DA
爚,721A,F5DB
爞,721E,F6EC
爟,721F,F6ED
爢,7222,F7E6
爣,7223,F8B1
牁,7241,CFB7
牂,7242,D27D
牄,7244,E2C5
牉,7249,CFB8
牋,724B,DA66
牏,724F,DEA4
牓,7253,E2C6
牚,725A,DA67
牣,7263,CB60
牬,726C,CFBA
牰,7270,CFBB
牸,7278,D27E
牷,7277,D2A1
牾,727E,D65C
牻,727B,D65D
牼,727C,D65E
牿,727F,D65F
犈,7288,DA68
犉,7289,DA69
犆,7286,DA6A
犅,7285,DA6B
犍,728D,DEA5
犌,728C,DEA6
犑,7291,DEA7
犐,7290,DEA8
犎,728E,DEA9
犗,7297,E2C7
犕,7295,E2C8
犓,7293,E2C9
犘,7298,E673
犚,729A,E674
犝,729D,EA59
犞,729E,EA5A
犥,72A5,F26E
犦,72A6,F26F
犤,72A4,F270
犣,72A3,F271
犩,72A9,F6EE
犨,72A8,F46C
犪,72AA,F8F7
犮,72AE,C9A5
犰,72B0,C9A6
犴,72B4,CA43
犵,72B5,CA44
犿,72BF,CB61
犽,72BD,CB62
狃,72C3,CB63
狆,72C6,CB64
狁,72C1,CB65
狖,72D6,CD5C
狋,72CB,CD5D
狘,72D8,CD5E
狉,72C9,CD5F
狜,72DC,CD60
狒,72D2,CD61
狔,72D4,CD62
狚,72DA,CD63
狌,72CC,CD64
狑,72D1,CD65
狊,72CA,CFBE
狤,72E4,CFBF
狨,72E8,CFC0
狫,72EB,CFC1
狟,72DF,CFC2
狪,72EA,CFC3
狦,72E6,CFC4
狣,72E3,CFC5
猀,7300,D2A3
狺,72FA,D2A4
狴,72F4,D2A5
狾,72FE,D2A6
狶,72F6,D2A7
狳,72F3,D2A8
狻,72FB,D2A9
猝,731D,D660
猗,7317,D661
猇,7307,D662
猑,7311,D663
猒,7312,DA6D
猘,7318,D664
猊,730A,D665
猈,7308,D666
狿,72FF,D667
猏,730F,D668
猋,730B,DA6E
猰,7330,DA6F
猢,7322,DA70
猱,7331,DA71
猳,7333,DA72
猧,7327,DA73
猲,7332,DA74
猭,732D,DA75
猦,7326,DA76
猣,7323,DA77
猵,7335,DA78
猼,733C,DEAA
獂,7342,DEAB
猻,733B,DEAC
獃,7343,E2CA
猺,733A,DEAD
獀,7340,DEAE
獊,734A,DEAF
獍,734D,E2CB
獑,7351,E2CC
獌,734C,E2CD
獘,7358,E675
獒,7352,E676
獞,735E,E677
獟,735F,E678
獠,7360,E679
獝,735D,E67A
獛,735B,E67B
獡,7361,E67C
獩,7369,EA5B
獦,7366,EA5C
獧,7367,EA5D
獬,736C,EA5E
獥,7365,EA5F
獫,736B,EA60
獪,736A,EA61
獳,7373,ED63
獮,736E,ED64
獯,736F,ED65
獶,7376,EFFE
獽,737D,F46D
獼,737C,F46E
獾,737E,F5DD
獿,737F,F6EF
玂,7382,F7E7
玁,7381,F7E8
玃,7383,F7E9
玅,7385,CFC6
玆,7386,AF59
玈,7388,D66A
玊,738A,C9A7
玎,738E,CA45
玕,7395,CB68
玗,7397,CB69
玓,7393,CB6A
玔,7394,CB6B
玤,73A4,CD66
玡,73A1,CD67
玭,73AD,CD68
玦,73A6,CD69
玢,73A2,CD6A
玠,73A0,CD6B
珌,73CC,CFC7
珂,73C2,CFC8
珈,73C8,CFC9
珅,73C5,CFCA
珓,73D3,D2AB
珪,73EA,AF5E
珙,73D9,D2AC
珥,73E5,D2AD
珖,73D6,D2AE
玼,73BC,D2AF
珧,73E7,D2B0
珣,73E3,D2B1
珞,73DE,AF5F
珩,73E9,D2B2
珶,73F6,D66B
珸,73F8,D66C
珵,73F5,D66D
琄,7404,D66E
琁,7401,D66F
珽,73FD,D670
琇,7407,D671
琀,7400,D672
琮,742E,DA7A
琯,742F,B55F
琬,742C,DA7B
琛,741B,B560
琰,7430,DA7C
琫,742B,DA7D
琖,7416,DA7E
琦,7426,B561
琚,741A,DAA1
琡,7421,DAA2
琨,7428,B562
琭,742D,DAA3
琱,7431,DAA4
琤,7424,DAA5
瑄,7444,DEB1
瑊,744A,DEB2
瑋,744B,DEB3
瑒,7452,DEB4
瑑,7451,DEB5
瑗,7457,DEB6
瑀,7440,DEB7
瑢,7462,E2CE
瑳,7473,E2CF
瑱,7471,E2D0
瑵,7475,E2D1
瑲,7472,E2D2
璇,7487,E6A2
璉,7489,E6A3
璊,748A,E6A4
瑾,747E,BD40
璆,7486,E6A5
璀,7480,BD41
璁,7481,E6A6
瑽,747D,E6A7
璅,7485,E6A8
瑿,747F,EA62
璘,7498,BF5A
璚,749A,EA63
璟,749F,BF5B
璞,749E,BF5C
璠,74A0,EA64
璗,7497,ED66
璲,74B2,ED67
璫,74AB,ED68
璨,74A8,C0F6
璐,7490,ED69
璪,74AA,ED6A
璸,74B8,F040
瓀,74C0,F041
璵,74B5,F042
璿,74BF,C27B
瓁,74C1,F043
瓋,74CB,F273
璺,74BA,F46F
瓅,74C5,F274
瓖,74D6,C4EC
瓔,74D4,C4ED
瓘,74D8,F6F0
瓚,74DA,C5D0
瓛,74DB,F8B2
瓝,74DD,CD6E
瓞,74DE,D2BC
瓟,74DF,D2BD
瓡,74E1,DEBF
瓤,74E4,C57B
瓥,74E5,F8B3
瓨,74E8,CD6F
瓬,74EC,CFD7
瓮,74EE,CFD8
瓴,74F4,D2BE
瓵,74F5,D2BF
瓿,74FF,DEC0
瓾,74FE,DEC1
瓽,74FD,DEC2
甀,7500,E2D5
甂,7502,E2D6
甃,7503,E2D7
甈,7508,E6AC
甋,750B,EA69
甍,750D,BF5F
甐,7510,ED6F
甑,7511,ED70
甒,7512,ED71
甔,7514,F048
甓,7513,F049
甖,7516,F277
甗,7517,F5DE
甝,751D,DEC3
甡,7521,D2C0
甪,752A,CA46
甯,752F,DAAC
甮,752E,CFD9
町,753A,CB6D
甹,7539,CB6E
甿,753F,CD70
畀,7540,CD71
甾,753E,CD72
畎,754E,ACCA
畋,754B,ACCB
畇,7547,CFDA
畛,755B,D2C1
畟,755F,D2C2
畤,7564,D67A
畣,7563,D67B
畯,756F,DAAD
畬,756C,DAAE
畹,7579,DEC4
畷,7577,DEC5
畽,757D,E2D8
畿,757F,BD42
疀,7580,EA6A
疌,758C,CD73
疐,7590,E2D9
疔,7594,CB6F
疕,7595,CB70
疢,75A2,ACCF
疣,75A3,ACD0
疧,75A7,CFDC
疰,75B0,D2C3
痂,75C2,AF6D
痁,75C1,D2C4
疻,75BB,D2C5
疸,75B8,AF6E
痄,75C4,D2C6
痀,75C0,D2C7
痎,75CE,D67C
痒,75D2,D67D
痍,75CD,B2AD
痏,75CF,D67E
痋,75CB,D6A1
痌,75CC,D6A2
痑,75D1,D6A3
痧,75E7,DAAF
痚,75DA,DAB0
痡,75E1,DAB1
痦,75E6,DAB2
痝,75DD,DAB3
痟,75DF,DAB4
痤,75E4,DAB5
痗,75D7,DAB6
痠,75E0,B56D
痯,75EF,DEC7
瘏,760F,DEC8
痳,75F3,B7F7
瘃,7603,DEC9
痷,75F7,DECA
痾,75FE,DECB
痼,75FC,DECC
痹,75F9,DECD
痸,75F8,DECE
瘐,7610,DECF
痻,75FB,DED0
瘖,7616,E2DA
瘈,7608,E2DB
瘌,760C,E2DC
瘕,7615,E2DD
瘑,7611,E2DE
瘊,760A,E2DF
瘥,7625,E6AF
瘞,761E,E6B0
瘙,7619,E6B1
瘝,761D,E6B2
瘢,7622,BD49
瘜,761C,E6B3
瘣,7623,E6B4
瘯,762F,EA6B
瘭,762D,EA6C
瘱,7631,EA6D
瘽,763D,EA6E
瘳,7633,EA6F
瘺,763A,BF62
瘼,763C,EA70
瘵,7635,EA71
瘲,7632,EA72
癃,7643,ED74
癈,7648,ED75
癉,7649,ED76
癇,7647,ED77
癜,765C,F04A
癤,7664,F04B
癙,7659,F04C
癐,7650,F04D
癓,7653,F04E
癠,7660,F278
癟,765F,C3A7
癪,766A,F5DF
癭,766D,F6F4
癰,7670,F7EA
癵,7675,F9CC
癹,7679,CFDE
皁,7681,CB71
皊,768A,D2CB
皋,768B,AF6F
皏,768F,D6A5
皕,7695,DAB7
皙,7699,DED5
皜,769C,E6B8
皝,769D,E6B9
皞,769E,E6BA
皛,769B,E6BB
皤,76A4,ED78
皦,76A6,F051
皫,76AB,F470
皭,76AD,F6F5
皯,76AF,CD75
皵,76B5,DED6
皸,76B8,E2E1
皻,76BB,EA74
皽,76BD,F052
皾,76BE,F472
盄,76C4,CFDF
盅,76C5,ACD8
盉,76C9,D2CC
盓,76D3,D6A7
盝,76DD,DED7
盦,76E6,EA75
盩,76E9,ED79
盬,76EC,F053
盭,76ED,F473
盳,76F3,CD76
盱,76F1,CD77
眈,7708,CFE0
眃,7703,CFE1
眄,7704,CFE2
眅,7705,CFE3
眇,7707,ACE0
眊,770A,CFE4
盷,76F7,CFE5
盻,76FB,CFE6
眝,771D,D2CD
眛,771B,D2CE
眐,7710,D2CF
眓,7713,D2D0
眒,7712,D2D1
眣,7723,D2D2
眑,7711,D2D3
眕,7715,D2D4
眙,7719,D2D5
眚,771A,D2D6
眢,7722,D2D7
眹,7739,D6A8
眯,772F,D6A9
眭,772D,D6AA
眱,7731,D6AB
眲,7732,D6AC
眴,7734,D6AD
眳,7733,D6AE
眽,773D,D6AF
眥,7725,D6B0
睆,7746,DABA
睇,7747,DABB
睄,7744,DABC
睍,774D,DABD
睅,7745,DABE
睊,774A,DABF
睎,774E,DAC0
睋,774B,DAC1
睌,774C,DAC2
睕,7755,DED8
睟,775F,DED9
睠,7760,DEDA
睒,7752,DEDB
睖,7756,DEDC
睚,775A,DEDD
睩,7769,DEDE
睢,7762,B846
睧,7767,DEDF
睔,7754,DEE0
瞁,7781,E2E2
睼,777C,E2E3
瞅,7785,E2E4
瞂,7782,E2E5
睮,776E,E2E6
瞀,7780,E2E7
睯,776F,E2E8
睾,777E,E2E9
瞋,778B,BD51
瞍,778D,E6BC
瞏,778F,E6BD
瞉,7789,E6BE
瞚,779A,EA76
瞝,779D,EA77
瞡,77A1,EA78
瞜,779C,EA79
瞛,779B,EA7A
瞢,77A2,EA7B
瞵,77B5,ED7A
瞫,77AB,ED7B
瞲,77B2,ED7C
瞷,77B7,ED7D
瞶,77B6,ED7E
瞴,77B4,EDA1
矂,77C2,F054
瞼,77BC,C2A5
矉,77C9,F279
矊,77CA,F27A
矌,77CC,F474
矎,77CE,F475
矏,77CF,F476
矍,77CD,F477
矐,77D0,F5E0
矔,77D4,F7EB
矕,77D5,F8B4
矘,77D8,F8F8
矙,77D9,F8F9
矞,77DE,DAC3
矠,77E0,DEE3
矧,77E7,CFE8
矬,77EC,DAC4
矰,77F0,EDA4
矱,77F1,F27C
矲,77F2,F478
矸,77F8,CD7A
矼,77FC,CD7B
矹,77F9,CD7C
矻,77FB,CD7D
矺,77FA,CD7E
砆,7806,CFEA
砑,7811,CFEB
砒,7812,CFEC
砅,7805,CFED
砐,7810,CFEE
砏,780F,CFEF
砎,780E,CFF0
砉,7809,CFF1
砣,7823,D2D9
砬,782C,D2DA
砢,7822,D2DB
砵,7835,D2DC
砠,7820,AFA3
砯,782F,D2DD
砟,781F,AFA4
砲,7832,AFA5
砨,7828,D2DE
砮,782E,D2DF
硎,784E,B2BA
硈,7848,D6B3
硒,7852,D6B4
硉,7849,D6B5
硍,784D,D6B6
硊,784A,D6B7
硌,784C,D6B8
砦,7826,D6B9
硠,7860,DAC5
硤,7864,DAC6
硥,7865,DAC7
硜,785C,DAC8
硭,786D,DAC9
硱,7871,DACA
硪,786A,DACB
确,786E,DACC
硰,7870,DACD
硩,7869,DACE
碇,7887,DEE4
碚,789A,DEE5
碔,7894,DEE6
碏,788F,DEE7
碄,7884,DEE8
碕,7895,DEE9
碅,7885,DEEA
碓,7893,B850
碆,7886,DEEB
碲,78B2,E2EB
碪,78AA,E2EC
碴,78B4,E2ED
碭,78AD,E2EE
碣,78A3,BAD4
碨,78A8,E2EF
硾,787E,E2F0
碫,78AB,E2F1
碞,789E,E2F2
磍,78CD,E6C0
碻,78BB,E6C1
磏,78CF,E6C2
磌,78CC,E6C3
磑,78D1,E6C4
磎,78CE,E6C5
磔,78D4,E6C6
磈,78C8,E6C7
磃,78C3,E6C8
磝,78DD,EAA2
磧,78E7,BF6C
磩,78E9,EAA3
磥,78E5,EAA4
磪,78EA,EAA5
磞,78DE,EAA6
磣,78E3,EAA7
磛,78DB,EAA8
磳,78F3,EDA5
磽,78FD,EDA6
礂,7902,EDA7
磻,78FB,EDA8
磼,78FC,EDA9
磿,78FF,F056
礌,790C,F057
礓,7913,F058
礔,7914,F059
礉,7909,F05A
礐,7910,F05B
礝,791D,F27D
礛,791B,F27E
礴,7934,NONE
礜,791C,F2A2
礥,7925,F479
礣,7923,F47A
礧,7927,F47B
礨,7928,F47C
礭,792D,F5E1
礱,7931,F5E2
礵,7935,F6F6
礽,793D,CB72
祂,7942,CDA2
礿,793F,CDA3
祊,794A,CFF4
祌,794C,CFF5
祋,794B,CFF6
祅,7945,CFF7
祔,7954,D2E6
祛,795B,D2E7
祏,794F,D2E8
祜,795C,D2E9
祓,7953,D2EA
祒,7952,D2EB
祑,7951,D2EC
祤,7964,D6BC
祧,7967,D6BD
祩,7969,D6BE
祪,796A,D6BF
祣,7963,D6C0
祫,796B,D6C1
祡,7961,D6C2
祴,7974,DAD2
祳,7973,DAD3
祲,7972,DAD4
祼,797C,DEF3
禂,7982,DEF4
禘,7998,E2F8
禊,798A,E2F9
禋,798B,E2FA
禖,7996,E2FB
禕,7995,E2FC
禔,7994,E2FD
禓,7993,E2FE
禗,7997,E340
禚,799A,E6CB
禡,79A1,E6CC
禠,79A0,E6CD
禜,799C,E6CE
禫,79AB,EDAF
禨,79A8,EDB0
禭,79AD,F05E
禬,79AC,F05F
禰,79B0,F2A5
禴,79B4,F6F7
禳,79B3,C5A1
禷,79B7,F8B6
禸,79B8,C9A8
禺,79BA,ACEB
离,79BB,D6C3
歶,6B76,E6D1
秈,79C8,AAC4
秅,79C5,CDA4
秕,79D5,CFF9
种,79CD,CFFA
秏,79CF,CFFB
秖,79D6,CFFC
秎,79CE,CFFD
秘,79D8,AFB5
秫,79EB,D2ED
秬,79EC,D2EE
秠,79E0,D2EF
秮,79EE,D2F0
秭,79ED,D2F1
秪,79EA,D2F2
秺,79FA,D6C4
秸,79F8,D6C5
秶,79F6,D6C6
稂,7A02,DAD6
稊,7A0A,DAD7
稃,7A03,DAD8
稌,7A0C,DAD9
稑,7A11,DEF7
稘,7A18,DEF8
稙,7A19,DEF9
稞,7A1E,B85C
稒,7A12,DEFA
稗,7A17,DEFB
稫,7A2B,E344
穊,7A4A,E345
稰,7A30,E346
稯,7A2F,E347
稹,7A39,E6D2
穋,7A4B,BF72
穄,7A44,EAAF
穈,7A48,EAB0
穜,7A5C,EDB1
穛,7A5B,EDB2
穖,7A56,EDB3
穟,7A5F,F060
穠,7A60,C2AA
穧,7A67,F2A6
穨,7A68,F2A7
穮,7A6E,F4A2
穬,7A6C,F4A3
穭,7A6D,F4A4
穰,7A70,F6F8
穱,7A71,F6F9
穸,7A78,CDA5
窀,7A80,CFFE
穾,7A7E,D040
窆,7A86,D2F6
窉,7A89,D2F7
窅,7A85,D2F8
窋,7A8B,D2F9
窌,7A8C,D2FA
窊,7A8A,D2FB
窏,7A8F,D6C8
窔,7A94,D6C9
窐,7A90,D6CA
窙,7A99,DADB
窣,7AA3,DF42
窢,7AA2,DF43
窞,7A9E,DF44
窨,7AA8,E34A
窫,7AAB,E34B
窬,7AAC,E34C
窲,7AB2,E6D3
窴,7AB4,E6D4
窱,7AB1,EAB5
窳,7AB3,E6D5
窶,7AB6,EAB2
窸,7AB8,EAB3
窵,7AB5,EAB4
窾,7ABE,EDB7
竀,7AC0,EDB8
窿,7ABF,C14B
竁,7AC1,EDB9
竑,7AD1,D041
竘,7AD8,D2FD
竦,7AE6,DADC
竫,7AEB,DF45
竷,7AF7,F4A5
笐,7B10,D2FE
笄,7B04,D340
笓,7B13,D341
笅,7B05,D342
笏,7B0F,D343
笈,7B08,D344
笊,7B0A,D345
笵,7B35,D6CB
笻,7B3B,DADF
笴,7B34,D6CD
笥,7B25,D6CE
笰,7B30,D6CF
笢,7B22,D6D0
笤,7B24,D6D1
笳,7B33,D6D2
笘,7B18,D6D3
笪,7B2A,D6D4
笝,7B1D,D6D5
笮,7B2E,B2C8
笱,7B31,D6D6
笫,7B2B,D6D7
笭,7B2D,D6D8
笯,7B2F,D6D9
笲,7B32,D6DA
筊,7B4A,DADE
筇,7B47,D6CC
筑,7B51,B5AE
筄,7B44,DAE0
筈,7B48,DAE1
筌,7B4C,DAE2
筦,7B66,DF46
筤,7B64,DF47
筭,7B6D,DF48
筴,7B74,DF49
筮,7B6E,B862
筩,7B69,DF4A
筲,7B72,DF4B
筥,7B65,DF4C
筧,7B67,B863
筳,7B73,DF4D
筱,7B71,DF4E
筰,7B70,DF4F
筡,7B61,DF50
箈,7B88,E34E
箜,7B9C,E34F
箊,7B8A,E350
箑,7B91,E351
箐,7B90,E352
箸,7BB8,BAE6
箖,7B96,E353
箍,7B8D,E354
箌,7B8C,E355
箛,7B9B,E356
箎,7B8E,E357
箅,7B85,E358
箇,7B87,BAE7
箘,7B98,E359
劄,5284,E35A
箙,7B99,E35B
箄,7B84,BAE8
箷,7BB7,E6D6
篋,7BCB,E6D7
箾,7BBE,E6D8
箬,7BAC,E6D9
篎,7BCE,E6DA
箠,7BA0,BD69
箯,7BAF,E6DB
篌,7BCC,BD6A
箹,7BB9,E6DC
篞,7BDE,EAB7
篣,7BE3,EAB8
篧,7BE7,EAB9
篝,7BDD,EABA
篕,7BD5,EABB
篥,7BE5,EABC
篚,7BDA,EABD
篨,7BE8,EABE
篹,7BF9,EABF
篔,7BD4,EAC0
篦,7BE6,BF7B
篪,7BEA,EAC1
簅,7C05,EDBA
簏,7C0F,EDBB
篲,7BF2,EDBC
簀,7C00,EDBD
篿,7BFF,EDBE
篻,7BFB,EDBF
簌,7C0C,C150
簎,7C0E,EDC0
篴,7BF4,EDC1
簋,7C0B,EDC2
篳,7BF3,EDC3
簂,7C02,EDC4
簉,7C09,EDC5
簃,7C03,EDC6
篠,7BE0,C151
簁,7C01,EDC7
篸,7BF8,EDC8
篽,7BFD,EDC9
簜,7C1C,F061
簩,7C29,F062
簙,7C19,F063
簠,7C20,F064
簟,7C1F,F065
簭,7C2D,F066
簝,7C1D,F067
簦,7C26,F068
簨,7C28,F069
簢,7C22,F06A
簥,7C25,F06B
簳,7C33,F2A8
簼,7C3C,F2A9
籀,7C40,C3B3
簹,7C39,F2AA
簬,7C2C,F2AB
簻,7C3B,F2AC
籉,7C49,F4A6
籈,7C48,F4A7
籊,7C4A,F4A8
籔,7C54,F5E4
籗,7C57,F6FA
籜,7C5C,F6FB
籙,7C59,F6FC
籛,7C5B,F6FD
籧,7C67,F7EC
籣,7C63,C5D3
籥,7C65,C5D4
籦,7C66,F7ED
籩,7C69,F8FB
籯,7C6F,F96D
籽,7C7D,ACF3
籺,7C7A,D044
籸,7C78,D045
籹,7C79,D046
粄,7C84,D349
粑,7C91,D34A
粊,7C8A,D34B
粔,7C94,D6DE
粘,7C98,D6DF
粕,7C95,B2CB
粢,7CA2,DAE7
粲,7CB2,DF54
粻,7CBB,E35E
粿,7CBF,E35F
粼,7CBC,E360
粺,7CBA,E361
糅,7CC5,E6DF
糈,7CC8,E6E0
糌,7CCC,E6E1
糒,7CD2,EAC7
糔,7CD4,EAC8
糗,7CD7,EAC9
糝,7CDD,C158
糬,7CEC,F2AD
糪,7CEA,F2AE
糰,7CF0,C47B
糲,7CF2,F5E6
糴,7CF4,F740
糱,7CF1,F741
糶,7CF6,F8FD
糷,7CF7,F9A4
紆,7D06,ACFA
紃,7D03,D04A
紈,7D08,D04B
紞,7D1E,D350
紝,7D1D,D351
紑,7D11,D352
紎,7D0E,D353
紘,7D18,D354
紖,7D16,D355
紓,7D13,D356
紟,7D1F,D357
紒,7D12,D358
紵,7D35,D6E2
紽,7D3D,D6E3
紸,7D38,D6E4
紶,7D36,D6E5
紲,7D32,B2D8
紺,7D3A,D6E6
紱,7D31,B2D9
絅,7D45,D6E7
紬,7D2C,D6E8
紩,7D29,D6E9
絁,7D41,D6EA
絇,7D47,D6EB
紾,7D3E,D6EC
紿,7D3F,D6ED
絘,7D58,DAEB
絯,7D6F,DAEC
絣,7D63,DAED
絓,7D53,DAEE
絰,7D70,B5BB
絖,7D56,DAEF
絧,7D67,DAF0
絪,7D6A,DAF1
絏,7D4F,DAF2
絳,7D73,B5BC
絭,7D6D,DAF3
絜,7D5C,DAF4
絫,7D6B,DAF5
綈,7D88,DF57
綆,7D86,DF58
綀,7D80,DF59
綍,7D8D,DF5A
絿,7D7F,DF5B
綅,7D85,DF5C
絺,7D7A,DF5D
綎,7D8E,DF5E
絻,7D7B,DF5F
綃,7D83,DF60
絼,7D7C,DF61
綌,7D8C,DF62
絛,7D5B,B86C
綔,7D94,DF63
綧,7DA7,E362
綷,7DB7,E363
緂,7DC2,E364
綣,7DA3,E365
綪,7DAA,E366
緁,7DC1,E367
緀,7DC0,E368
緅,7DC5,E369
綝,7D9D,E36A
緎,7DCE,E36B
緄,7DC4,E36C
緆,7DC6,E36D
緋,7DCB,E36E
綬,7DAC,BAFE
緌,7DCC,E36F
綯,7DAF,E370
綹,7DB9,E371
綖,7D96,E372
綼,7DBC,E373
綟,7D9F,E374
綦,7DA6,E375
綮,7DAE,E376
緷,7DF7,E6E3
緛,7DDB,E6E4
緪,7DEA,E6E5
緧,7DE7,E6E6
緗,7DD7,E6E7
緙,7DD9,BD79
緡,7DE1,E6E8
縃,7E03,E6E9
緺,7DFA,E6EA
緦,7DE6,E6EB
緲,7DF2,BD7A
緹,7DF9,BD7B
繌,7E4C,EDDB
緶,7DF6,E6EC
緱,7DF1,E6ED
緰,7DF0,E6EE
縒,7E12,EACC
縡,7E21,EACD
縞,7E1E,BFA5
縗,7E17,EACE
縌,7E0C,EACF
縟,7E1F,EAD0
縠,7E20,EAD1
縝,7E1D,BFA6
縓,7E13,EAD2
縉,7E09,BFA7
縎,7E0E,EAD3
縜,7E1C,EAD4
縕,7E15,EAD5
縚,7E1A,EAD6
縢,7E22,EAD7
縐,7E10,BFA8
縋,7E0B,EAD8
縏,7E0F,EAD9
縭,7E2D,EDD0
縼,7E3C,EDD1
繂,7E42,EDD2
縴,7E34,C164
縳,7E33,EDD3
縹,7E39,C165
顈,9848,EDD4
繈,7E48,C166
縸,7E38,EDD5
縵,7E35,C167
縪,7E2A,EDD6
繉,7E49,EDD7
繀,7E40,EDD8
繇,7E47,EDD9
縩,7E29,EDDA
縰,7E30,EDDC
縿,7E3F,C168
縻,7E3B,EDDD
縶,7E36,EDDE
繄,7E44,EDDF
繒,7E52,C2B9
繜,7E5C,F06D
繐,7E50,F06E
繖,7E56,F06F
繣,7E63,F070
繘,7E58,F071
繢,7E62,F072
繟,7E5F,F073
繙,7E59,C2BA
繑,7E51,F074
繠,7E60,F075
繶,7E76,F2AF
繵,7E75,F2B0
繸,7E78,F2B1
繰,7E70,F2B2
繷,7E77,F2B3
繯,7E6F,F2B4
繺,7E7A,F2B5
繳,7E73,C3BA
繲,7E72,F2B6
繴,7E74,F2B7
繻,7E7B,F4AC
繾,7E7E,F4AD
纁,7E81,F4AE
纀,7E80,F4AF
纊,7E8A,F5E7
纇,7E87,F5E8
纈,7E88,F5E9
纋,7E8B,F5EA
纆,7E86,F5EB
纍,7E8D,F5EC
纑,7E91,F742
纕,7E95,F7EE
纔,7E94,C5D7
纗,7E97,F8B9
纚,7E9A,F8FE
纘,7E98,F940
纛,7E9B,F941
缾,7F3E,DAFC
缿,7F3F,DAFD
罃,7F43,EADF
罅,7F45,EDE1
罋,7F4B,F2B9
罊,7F4A,F2BA
罌,7F4C,C4A2
罍,7F4D,F5ED
罏,7F4F,F743
网,7F51,CA49
罘,7F58,D04D
罜,7F5C,D35B
罡,7F61,D35C
罞,7F5E,D35D
罠,7F60,D35E
罝,7F5D,D35F
罛,7F5B,D360
罣,7F63,D6F1
罥,7F65,DAFE
罦,7F66,DB40
罭,7F6D,DF67
罫,7F6B,DF68
罧,7F67,DF69
罨,7F68,DF6A
罬,7F6C,DF6B
罳,7F73,E37A
罶,7F76,E6F1
罻,7F7B,EAE0
罼,7F7C,EAE1
罺,7F7A,EAE2
罿,7F7F,EDE2
罾,7F7E,EDE3
罽,7F7D,EDE4
羃,7F83,F2BB
羆,7F86,F2BC
羇,7F87,F744
羉,7F89,F8BA
羑,7F91,D04E
羍,7F8D,D04F
羖,7F96,D361
羒,7F92,D362
羕,7F95,D6F2
羜,7F9C,D6F3
羝,7F9D,D6F4
羛,7F9B,D6F5
羢,7FA2,DB41
羠,7FA0,DB42
羡,7FA1,DB43
羦,7FA6,DF6C
羥,7FA5,DF6D
羧,7FA7,DF6E
羬,7FAC,E6F2
羰,7FB0,E6F3
羭,7FAD,E6F4
羱,7FB1,EAE3
羵,7FB5,F078
羳,7FB3,F079
羷,7FB7,F2BD
羺,7FBA,F4B0
羼,7FBC,C4F3
羾,7FBE,D050
翃,7FC3,D363
翂,7FC2,D364
翊,7FCA,D6F6
翋,7FCB,D6F7
翍,7FCD,D6F8
翐,7FD0,D6F9
翑,7FD1,D6FA
翇,7FC7,D6FB
翏,7FCF,D6FC
翛,7FDB,DF6F
翜,7FDC,DF70
翢,7FE2,E37B
翣,7FE3,E37C
翥,7FE5,E37D
翭,7FED,E6F5
翫,7FEB,E6F6
翪,7FEA,E6F7
翬,7FEC,E6F8
翦,7FE6,E6F9
翨,7FE8,E6FA
翮,7FEE,BFAD
翯,7FEF,EAE4
翴,7FF4,EDE5
翲,7FF2,EDE6
翽,7FFD,F2BE
翾,7FFE,F2BF
翿,7FFF,F4B1
耄,8004,ACFE
耇,8007,D051
耋,800B,B5C0
耎,800E,D052
耑,8011,AD42
耏,800F,D053
耔,8014,D054
耖,8016,D366
耟,801F,D6FE
耞,801E,D740
耡,8021,DF71
耤,8024,E3A1
耦,8026,BDA2
耪,802A,EAE5
耨,8028,BFAE
耬,802C,EDE7
耰,8030,F5EF
耴,8034,CB73
耵,8035,CDAA
耷,8037,D055
耾,803E,D367
耹,8039,D368
聇,8047,D742
聃,8043,D743
聈,8048,D744
聑,8051,DB45
聏,804F,DB46
聒,8052,B5C1
聝,805D,E3A2
聵,8075,F07C
聹,8079,F4B2
肊,808A,C9A9
肏,808F,CDAB
肕,8095,CB74
肙,8099,CB75
肐,8090,CB76
肒,8092,CB77
肜,809C,CB78
肮,80AE,CDAC
肣,80A3,CDAD
肸,80B8,CDAE
肵,80B5,CDAF
胘,80D8,D056
胇,80C7,D057
胠,80E0,D058
胑,80D1,D059
胈,80C8,D05A
胂,80C2,D05B
胐,80D0,D05C
胅,80C5,D05D
胣,80E3,D05E
胙,80D9,D05F
胜,80DC,D060
胊,80CA,D061
胕,80D5,D062
胉,80C9,D063
胝,80DD,AD4F
胏,80CF,D064
胗,80D7,D065
胺,80FA,D369
