// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
一,4E00,A440
牝,725D,A6C9
牢,7262,A863
牡,7261,A864
牠,7260,A865
牧,7267,AAAA
物,7269,AAAB
牲,7272,ACB9
牯,726F,ACBA
牴,7274,ACBB
特,7279,AF53
牽,727D,B26F
犁,7281,B270
犄,7284,B551
犀,7280,B552
犒,7292,BAB9
犖,7296,BABA
犛,729B,BCF9
犢,72A2,C37D
犧,72A7,C4EB
犬,72AC,A4FC
犯,72AF,A5C7
狄,72C4,A866
狂,72C2,A867
狀,72C0,AAAC
狎,72CE,AAAD
狙,72D9,AAAE
狗,72D7,AAAF
狐,72D0,AAB0
狩,72E9,ACBC
狠,72E0,ACBD
狡,72E1,ACBE
狼,72FC,AF54
狹,72F9,AF55
狽,72FD,AF56
狸,72F8,AF57
狷,72F7,AF58
猜,731C,B271
猛,731B,B272
猖,7316,B273
猓,7313,B274
猙,7319,B275
猶,7336,B553
猥,7325,B554
猴,7334,B555
猩,7329,B556
猷,7337,B7DF
獅,7345,B7E0
猿,733F,B7E1
猾,733E,B7E2
獄,7344,BABB
獐,7350,BABC
獎,734E,BCFA
獗,7357,BCFB
獨,7368,BF57
獰,7370,C0F1
獲,7372,C0F2
獷,7377,C278
獵,7375,C279
獸,7378,C37E
獺,737A,C3A1
獻,737B,C46D
玀,7380,C57A
玄,7384,A5C8
率,7387,B276
王,738B,A4FD
玉,7389,A5C9
玖,7396,A868
玩,73A9,AAB1
玨,73A8,AAB2
玟,739F,AAB3
玫,73AB,AAB4
玷,73B7,ACBF
珊,73CA,ACC0
玻,73BB,ACC1
玲,73B2,ACC2
珍,73CD,ACC3
珀,73C0,ACC4
玳,73B3,ACC5
班,73ED,AF5A
琉,7409,AF5B
珮,73EE,AF5C
珠,73E0,AF5D
琅,7405,B277
琊,740A,B278
球,7403,B279
理,7406,B27A
現,73FE,B27B
琍,740D,B27C
琺,743A,B557
琪,742A,B558
琳,7433,B559
琢,7422,B55A
琥,7425,B55B
琵,7435,B55C
琶,7436,B55D
琴,7434,B55E
瑯,746F,B7E3
瑚,745A,B7E4
瑕,7455,B7E5
瑟,745F,B7E6
瑞,745E,B7E7
瑁,7441,B7E8
琿,743F,B7E9
瑙,7459,B7EA
瑛,745B,B7EB
瑜,745C,B7EC
瑤,7464,BABD
瑣,7463,BABE
瑪,746A,BABF
瑰,7470,BAC0
瑩,7469,BCFC
璋,748B,BCFD
璃,7483,BCFE
璜,749C,BF58
璣,74A3,BF59
璩,74A9,C0F3
環,74B0,C0F4
璦,74A6,C0F5
璧,74A7,C27A
璽,74BD,C3A2
瓊,74CA,C3A3
瓏,74CF,C46E
瓜,74DC,A5CA
瓠,74E0,B27D
瓢,74E2,BF5D
瓣,74E3,C3A4
瓦,74E6,A5CB
瓶,74F6,B27E
瓷,74F7,B2A1
甄,7504,BAC2
甌,750C,BF5E
甕,7515,C27C
甘,7518,A5CC
甚,751A,ACC6
甜,751C,B2A2
生,751F,A5CD
產,7522,B2A3
甥,7525,B563
甦,7526,B564
用,7528,A5CE
甩,7529,A5CF
甬,752C,A869
甫,752B,A86A
甭,752D,ACC7
田,7530,A5D0
由,7531,A5D1
甲,7532,A5D2
申,7533,A5D3
男,7537,A86B
甸,7538,A86C
甽,753D,AAB6
畏,754F,ACC8
界,754C,ACC9
畔,7554,AF60
畝,755D,AF61
畜,755C,AF62
畚,755A,AF63
留,7559,AF64
略,7565,B2A4
畦,7566,B2A5
畢,7562,B2A6
異,7570,B2A7
畫,756B,B565
番,756A,B566
當,7576,B7ED
畸,7578,B7EE
疇,7587,C3A5
疆,7586,C3A6
疊,758A,C57C
疋,758B,A5D4
疏,758F,B2A8
疑,7591,BAC3
疝,759D,AAB7
疙,7599,AAB8
疚,759A,AAB9
疫,75AB,ACCC
疤,75A4,ACCD
疥,75A5,ACCE
疾,75BE,AF65
病,75C5,AF66
症,75C7,AF67
疲,75B2,AF68
疳,75B3,AF69
疽,75BD,AF6A
疼,75BC,AF6B
疹,75B9,AF6C
痊,75CA,B2AC
痔,75D4,B2A9
痕,75D5,B2AA
疵,75B5,B2AB
痢,75E2,B567
痛,75DB,B568
痣,75E3,B569
痙,75D9,B56A
痘,75D8,B56B
痞,75DE,B56C
瘀,7600,B7EF
痰,75F0,B7F0
瘁,7601,B7F1
痲,75F2,B7F2
痱,75F1,B7F3
痺,75FA,B7F4
痿,75FF,B7F5
痴,75F4,B7F6
瘧,7627,BAC4
瘍,760D,BAC5
瘋,760B,BAC6
瘉,7609,BAC7
瘓,7613,BAC8
瘠,7620,BD43
瘩,7629,BD44
瘟,761F,BD45
瘤,7624,BD46
瘦,7626,BD47
瘡,7621,BD48
瘴,7634,BF60
瘸,7638,BF61
癆,7646,C0F7
療,7642,C0F8
癌,764C,C0F9
癖,7656,C27D
癘,7658,C27E
癒,7652,C2A1
癢,7662,C46F
癥,7665,C470
癩,7669,C4EE
癮,766E,C57D
癬,766C,C57E
癱,7671,C5F5
癲,7672,C5F6
癸,7678,ACD1
登,767B,B56E
發,767C,B56F
白,767D,A5D5
百,767E,A6CA
皂,7682,A86D
的,7684,AABA
皆,7686,ACD2
皇,7687,ACD3
皈,7688,ACD4
皎,768E,B2AE
皖,7696,B570
皓,7693,B571
皚,769A,BD4A
皮,76AE,A5D6
皰,76B0,AF70
皴,76B4,B572
皺,76BA,BD4B
皿,76BF,A5D7
盂,76C2,AABB
盈,76C8,ACD5
盆,76C6,ACD6
盃,76C3,ACD7
益,76CA,AF71
盍,76CD,AF72
盎,76CE,AF73
盔,76D4,B2AF
盒,76D2,B2B0
盛,76DB,B2B1
盜,76DC,B573
盞,76DE,B7F8
盟,76DF,B7F9
盡,76E1,BAC9
監,76E3,BACA
盤,76E4,BD4C
盧,76E7,BF63
盥,76E5,BF64
盪,76EA,C0FA
目,76EE,A5D8
盯,76EF,A86E
盲,76F2,AABC
直,76F4,AABD
省,7701,ACD9
盹,76F9,ACDA
相,76F8,ACDB
眉,7709,ACDC
看,770B,ACDD
盾,76FE,ACDE
盼,76FC,ACDF
眩,7729,AF74
真,771F,AF75
眠,7720,AF76
眨,7728,AF77
眷,7737,B2B2
眾,773E,B2B3
眼,773C,B2B4
眶,7736,B2B5
眸,7738,B2B6
眺,773A,B2B7
睏,774F,B574
睛,775B,B7FA
睫,776B,B7FB
睦,7766,B7FC
睞,775E,B7FD
督,7763,B7FE
睹,7779,B840
睪,776A,B841
睬,776C,B842
睜,775C,B843
睥,7765,B844
睨,7768,B845
瞄,7784,BACB
睽,777D,BACC
睿,777F,BACD
睡,7761,BACE
瞎,778E,BD4D
瞇,7787,BD4E
瞌,778C,BD4F
瞑,7791,BD50
瞠,77A0,BF65
瞞,779E,BF66
瞟,779F,BF67
瞥,77A5,BF68
瞳,77B3,C0FB
瞪,77AA,C0FC
瞰,77B0,C0FD
瞬,77AC,C0FE
瞧,77A7,C140
瞭,77AD,C141
瞽,77BD,C2A2
瞿,77BF,C2A3
瞻,77BB,C2A4
矇,77C7,C3A9
矓,77D3,C4EF
矗,77D7,C5F7
矚,77DA,C666
矛,77DB,A5D9
矜,77DC,ACE1
矢,77E2,A5DA
矣,77E3,A86F
知,77E5,AABE
矩,77E9,AF78
短,77ED,B575
矮,77EE,B847
矯,77EF,C142
石,77F3,A5DB
矽,77FD,AABF
砂,7802,ACE2
研,7814,ACE3
砌,780C,ACE4
砍,780D,ACE5
砰,7830,AF79
砧,7827,AF7A
砸,7838,AF7B
砝,781D,AF7C
破,7834,AF7D
砷,7837,AF7E
砥,7825,AFA1
砭,782D,AFA2
硫,786B,B2B8
硃,7843,B2B9
硝,785D,B576
硬,786C,B577
硯,786F,B578
碎,788E,B848
碰,78B0,B849
碗,7897,B84A
碘,7898,B84B
碌,788C,B84C
碉,7889,B84D
硼,787C,B84E
碑,7891,B84F
磁,78C1,BACF
碟,789F,BAD0
碧,78A7,BAD1
碳,78B3,BAD2
碩,78A9,BAD3
磋,78CB,BD52
磅,78C5,BD53
確,78BA,BD54
磊,78CA,BD55
碾,78BE,BD56
磕,78D5,BD57
碼,78BC,BD58
磐,78D0,BD59
磨,78E8,BF69
磚,78DA,BF6A
磬,78EC,BF6B
磷,78F7,C143
磺,78FA,C144
磴,78F4,C145
磯,78EF,C146
礁,7901,C147
礎,790E,C2A6
礙,7919,C3AA
礦,7926,C471
礪,792A,C472
礬,792C,C473
礫,792B,C474
示,793A,A5DC
社,793E,AAC0
祀,7940,AAC1
祁,7941,AAC2
祆,7946,ACE6
祉,7949,ACE7
祈,7948,ACE8
祇,7947,ACE9
祕,7955,AFA6
祐,7950,AFA7
祠,7960,AFA8
祟,795F,AFA9
祖,7956,AFAA
神,795E,AFAB
祝,795D,AFAC
祗,7957,AFAD
祚,795A,AFAE
祥,7965,B2BB
票,7968,B2BC
祭,796D,B2BD
祺,797A,B852
祿,797F,B853
禁,7981,B854
禎,798E,BAD5
福,798F,BAD6
禍,798D,BAD7
禦,79A6,BF6D
禧,79A7,C148
禪,79AA,C149
禮,79AE,C2A7
禱,79B1,C3AB
禹,79B9,ACEA
萬,842C,B855
禽,79BD,B856
禾,79BE,A5DD
私,79C1,A870
秀,79C0,A871
禿,79BF,A872
秉,79C9,AAC3
科,79D1,ACEC
秒,79D2,ACED
秋,79CB,ACEE
秤,79E4,AFAF
秣,79E3,AFB0
秧,79E7,AFB1
租,79DF,AFB2
秦,79E6,AFB3
秩,79E9,AFB4
移,79FB,B2BE
稍,7A0D,B579
稈,7A08,B57A
程,7A0B,B57B
稅,7A05,B57C
稀,7A00,B57D
稜,7A1C,B857
稚,7A1A,B858
稠,7A20,B859
稔,7A14,B85A
稟,7A1F,B85B
種,7A2E,BAD8
稱,7A31,BAD9
稿,7A3F,BD5A
稼,7A3C,BD5B
穀,7A40,BD5C
稽,7A3D,BD5D
稷,7A37,BD5E
稻,7A3B,BD5F
積,7A4D,BF6E
穎,7A4E,BF6F
穆,7A46,BF70
穌,7A4C,BF71
穗,7A57,C14A
穡,7A61,C2A8
穢,7A62,C2A9
穫,7A6B,C3AC
穩,7A69,C3AD
穴,7A74,A5DE
究,7A76,A873
空,7A7A,AAC5
穹,7A79,AAC6
穿,7A7F,ACEF
突,7A81,ACF0
窄,7A84,AFB6
窈,7A88,AFB7
窒,7A92,B2BF
窕,7A95,B2C0
窘,7A98,B57E
窗,7A97,B5A1
窖,7A96,B5A2
窟,7A9F,B85D
窠,7AA0,B85E
窪,7AAA,BADA
窩,7AA9,BADB
窯,7AAF,BD60
窮,7AAE,BD61
窺,7ABA,BF73
竄,7AC4,C2AB
竅,7AC5,C2AC
竇,7AC7,C475
竊,7ACA,C5D1
立,7ACB,A5DF
站,7AD9,AFB8
童,7AE5,B5A3
竣,7AE3,B5A4
竭,7AED,BADC
端,7AEF,BADD
競,7AF6,C476
竹,7AF9,A6CB
竺,7AFA,AAC7
竿,7AFF,ACF1
竽,7AFD,ACF2
笆,7B06,AFB9
笑,7B11,AFBA
笠,7B20,B2C1
笨,7B28,B2C2
笛,7B1B,B2C3
第,7B2C,B2C4
符,7B26,B2C5
笙,7B19,B2C6
笞,7B1E,B2C7
等,7B49,B5A5
策,7B56,B5A6
筆,7B46,B5A7
筐,7B50,B5A8
筒,7B52,B5A9
答,7B54,B5AA
筍,7B4D,B5AB
筋,7B4B,B5AC
筏,7B4F,B5AD
筷,7B77,B85F
節,7BC0,B860
筠,7B60,B861
管,7BA1,BADE
箕,7B95,BADF
箋,7B8B,BAE0
筵,7B75,BAE1
算,7B97,BAE2
箝,7B9D,BAE3
箔,7B94,BAE4
箏,7B8F,BAE5
箭,7BAD,BD62
箱,7BB1,BD63
範,7BC4,BD64
箴,7BB4,BD65
篆,7BC6,BD66
篇,7BC7,BD67
篁,7BC1,BD68
篙,7BD9,BF74
簑,7C11,BF75
築,7BC9,BF76
篤,7BE4,BF77
篛,7BDB,BF78
篡,7BE1,BF79
篩,7BE9,BF7A
簇,7C07,C14C
簍,7C0D,C14D
篾,7BFE,C14E
篷,7BF7,C14F
簫,7C2B,C2AD
簧,7C27,C2AE
簪,7C2A,C2AF
簞,7C1E,C2B0
簣,7C23,C2B1
簡,7C21,C2B2
簾,7C3E,C3AE
簿,7C3F,C3AF
簸,7C38,C3B0
簽,7C3D,C3B1
簷,7C37,C3B2
籌,7C4C,C477
籃,7C43,C478
籍,7C4D,C479
籐,7C50,C4F0
籠,7C60,C5A2
籟,7C5F,C5A3
籤,7C64,C5D2
籬,7C6C,C658
籮,7C6E,C659
籲,7C72,C67E
米,7C73,A6CC
粉,7C89,AFBB
粒,7C92,B2C9
粗,7C97,B2CA
粟,7C9F,B5AF
粥,7CA5,B5B0
粱,7CB1,B864
粳,7CB3,B865
粵,7CB5,B866
粹,7CB9,BAE9
粽,7CBD,BAEA
精,7CBE,BAEB
糊,7CCA,BD6B
糕,7CD5,BF7C
糖,7CD6,BF7D
糠,7CE0,C152
糜,7CDC,C153
糞,7CDE,C154
糢,7CE2,C155
糟,7CDF,C156
糙,7CD9,C157
糧,7CE7,C2B3
糯,7CEF,C47A
糸,7CF8,A6CD
系,7CFB,A874
糾,7CFE,AAC8
紂,7D02,ACF4
紅,7D05,ACF5
紀,7D00,ACF6
紉,7D09,ACF7
紇,7D07,ACF8
約,7D04,ACF9
紡,7D21,AFBC
紗,7D17,AFBD
紋,7D0B,AFBE
紊,7D0A,AFBF
素,7D20,AFC0
索,7D22,AFC1
純,7D14,AFC2
紐,7D10,AFC3
紕,7D15,AFC4
級,7D1A,AFC5
紜,7D1C,AFC6
納,7D0D,AFC7
紙,7D19,AFC8
紛,7D1B,AFC9
絆,7D46,B2CC
絃,7D43,B2CD
統,7D71,B2CE
紮,7D2E,B2CF
紹,7D39,B2D0
紼,7D3C,B2D1
絀,7D40,B2D2
細,7D30,B2D3
紳,7D33,B2D4
組,7D44,B2D5
累,7D2F,B2D6
終,7D42,B2D7
絞,7D5E,B5B1
結,7D50,B5B2
絨,7D68,B5B3
絕,7D55,B5B4
紫,7D2B,B5B5
絮,7D6E,B5B6
絲,7D72,B5B7
絡,7D61,B5B8
給,7D66,B5B9
絢,7D62,B5BA
經,7D93,B867
絹,7D79,B868
綑,7D91,B869
綁,7D81,B86A
綏,7D8F,B86B
綻,7DBB,BAEC
綰,7DB0,BAED
綜,7D9C,BAEE
綽,7DBD,BAEF
綾,7DBE,BAF0
綠,7DA0,BAF1
緊,7DCA,BAF2
綴,7DB4,BAF3
網,7DB2,BAF4
綱,7DB1,BAF5
綺,7DBA,BAF6
綢,7DA2,BAF7
綿,7DBF,BAF8
綵,7DB5,BAF9
綸,7DB8,BAFA
維,7DAD,BAFB
緒,7DD2,BAFC
緇,7DC7,BAFD
締,7DE0,BD6C
練,7DF4,BD6D
緯,7DEF,BD6E
緻,7DFB,BD6F
緘,7DD8,BD70
緬,7DEC,BD71
緝,7DDD,BD72
編,7DE8,BD73
緣,7DE3,BD74
線,7DDA,BD75
緞,7DDE,BD76
緩,7DE9,BD77
綞,7D9E,BD78
縊,7E0A,BF7E
縑,7E11,BFA1
縈,7E08,BFA2
縛,7E1B,BFA3
縣,7E23,BFA4
縮,7E2E,C159
績,7E3E,C15A
繆,7E46,C15B
縷,7E37,C15C
縲,7E32,C15D
繃,7E43,C15E
縫,7E2B,C15F
總,7E3D,C160
縱,7E31,C161
繅,7E45,C162
繁,7E41,C163
織,7E54,C2B4
繕,7E55,C2B5
繞,7E5E,C2B6
繚,7E5A,C2B7
繡,7E61,C2B8
繫,7E6B,C3B4
繭,7E6D,C3B5
繹,7E79,C3B6
繩,7E69,C3B7
繪,7E6A,C3B8
辮,8FAE,C47C
繽,7E7D,C47D
繼,7E7C,C47E
纂,7E82,C4A1
纏,7E8F,C4F1
續,7E8C,C4F2
纓,7E93,C5D5
纖,7E96,C5D6
纜,7E9C,C66C
缶,7F36,A6CE
缸,7F38,ACFB
缺,7F3A,AFCA
缽,7F3D,B2DA
罄,7F44,C16A
罈,7F48,C2BB
罐,7F50,C5F8
罕,7F55,A875
罔,7F54,AAC9
罟,7F5F,AFCB
置,7F6E,B86D
罩,7F69,B86E
罪,7F6A,B86F
署,7F72,B870
罰,7F70,BB40
罵,7F75,BD7C
罷,7F77,BD7D
罹,7F79,BFA9
羅,7F85,C3B9
羈,7F88,C5F9
羊,7F8A,A6CF
羌,7F8C,AACA
羋,7F8B,AACB
美,7F8E,ACFC
羔,7F94,AFCC
羞,7F9E,B2DB
羚,7F9A,B2DC
善,5584,B5BD
義,7FA9,B871
羨,7FA8,B872
群,7FA4,B873
羯,7FAF,BD7E
羲,7FB2,BFAA
羶,7FB6,C3BB
羹,7FB9,C3BC
羸,7FB8,C3BD
羽,7FBD,A6D0
羿,7FBF,ACFD
翅,7FC5,AFCD
翁,7FC1,AFCE
翌,7FCC,B2DD
翎,7FCE,B2DE
習,7FD2,B2DF
翔,7FD4,B5BE
翕,7FD5,B5BF
翠,7FE0,BB41
翡,7FE1,BB42
翟,7FDF,BB43
翩,7FE9,BDA1
翰,7FF0,BFAB
翱,7FF1,BFAC
翳,7FF3,C16B
翼,7FFC,C16C
翹,7FF9,C2BC
翻,7FFB,C2BD
耀,8000,C4A3
老,8001,A6D1
考,8003,A6D2
者,8005,AACC
耆,8006,AFCF
而,800C,A6D3
耐,8010,AD40
耍,800D,AD41
耒,8012,A6D4
耘,8018,AFD0
耕,8015,AFD1
耙,8019,AFD2
耗,8017,AFD3
耜,801C,B2E0
耳,8033,A6D5
耶,8036,AD43
耽,803D,AFD4
耿,803F,AFD5
聊,804A,B2E1
聆,8046,B2E2
聖,8056,B874
聘,8058,B875
聞,805E,BB44
聚,805A,BB45
聱,8071,C16D
聲,8072,C16E
聰,8070,C16F
聯,806F,C170
聳,8073,C171
職,8077,C2BE
聶,8076,C2BF
聾,807E,C5A4
聽,807D,C5A5
聿,807F,A6D6
肆,8086,B876
肄,8084,B877
肅,8085,B5C2
肇,8087,BB46
肉,8089,A6D7
肋,808B,A6D8
肌,808C,A6D9
肖,8096,A876
肓,8093,A877
肝,809D,A878
肘,8098,A879
肛,809B,A87A
肚,809A,A87B
育,80B2,A87C
肺,80BA,AACD
肥,80A5,AACE
肢,80A2,AACF
肱,80B1,AAD0
股,80A1,AAD1
肫,80AB,AAD2
肩,80A9,AAD3
肴,80B4,AAD4
肪,80AA,AAD5
肯,80AF,AAD6
胖,80D6,AD44
胥,80E5,AD45
胚,80DA,AD46
胃,80C3,AD47
胄,80C4,AD48
背,80CC,AD49
胡,80E1,AD4A
胛,80DB,AD4B
胎,80CE,AD4C
胞,80DE,AD4D
胤,80E4,AD4E
胱,80F1,AFD6
脂,8102,AFD7
胰,80F0,AFD8
脅,8105,AFD9
胭,80ED,AFDA
胴,80F4,AFDB
脆,8106,AFDC
胸,80F8,AFDD
胳,80F3,AFDE
脈,8108,AFDF
能,80FD,AFE0
脊,810A,AFE1
脯,812F,B2E3
脖,8116,B2E4
脣,8123,B2E5
脫,812B,B2E6
脩,8129,B2E7
腕,8155,B5C3
腔,8154,B5C4
腋,814B,B5C5
腑,8151,B5C6
腎,814E,B5C7
脹,8139,B5C8
腆,8146,B5C9
脾,813E,B5CA
腐,8150,BB47
腱,8171,B878
腰,8170,B879
腸,8178,B87A
腥,8165,B87B
腮,816E,B87C
腳,8173,B87D
腫,816B,B87E
腹,8179,B8A1
腺,817A,B8A2
腦,8166,B8A3
膀,8180,BB48
膏,818F,BB49
膈,8188,BB4A
膊,818A,BB4B
腿,817F,BB4C
膛,819B,BDA3
膜,819C,BDA4
膝,819D,BDA5
膠,81A0,BDA6
膚,819A,BDA7
膳,81B3,BFAF
膩,81A9,BFB0
膨,81A8,BFB1
臆,81C6,C172
臃,81C3,C173
膺,81BA,C174
臂,81C2,C175
臀,81C0,C176
膿,81BF,C177
膽,81BD,C178
臉,81C9,C179
膾,81BE,C17A
臍,81CD,C2C0
臏,81CF,C2C1
臘,81D8,C3BE
臚,81DA,C4A4
臟,81DF,C5A6
臣,81E3,A6DA
臥,81E5,AAD7
臧,81E7,BB4E
臨,81E8,C17B
自,81EA,A6DB
臭,81ED,AFE4
臬,81EC,AFE5
至,81F3,A6DC
致,81F4,AD50
臺,81FA,BB4F
臻,81FB,BFB2
臼,81FC,A6DD
臾,81FE,AAD8
舀,8200,AFE6
舂,8202,B2EA
舅,8205,B8A4
與,8207,BB50
興,8208,BFB3
舉,8209,C17C
舊,820A,C2C2
舌,820C,A6DE
舍,820D,AAD9
舐,8210,AFE7
舒,8212,B5CE
舔,8214,BB51
舛,821B,A6DF
舜,821C,B5CF
舞,821E,BB52
舟,821F,A6E0
舢,8222,AD51
航,822A,AFE8
舫,822B,AFE9
舨,8228,AFEA
般,822C,AFEB
舵,8235,B2EB
舷,8237,B2EC
舶,8236,B2ED
船,8239,B2EE
艇,8247,B8A5
艘,8258,BFB4
艙,8259,BFB5
艦,8266,C4A5
艮,826E,A6E1
良,826F,A87D
艱,8271,C17D
色,8272,A6E2
艾,827E,A6E3
芒,8292,A87E
芋,828B,A8A1
芍,828D,A8A2
芳,82B3,AADA
芝,829D,AADB
芙,8299,AADC
芭,82AD,AADD
芽,82BD,AADE
芟,829F,AADF
芹,82B9,AAE0
花,82B1,AAE1
芬,82AC,AAE2
芥,82A5,AAE3
芻,82BB,AFEC
苧,82E7,AD52
范,8303,AD53
茅,8305,AD54
苣,82E3,AD55
苛,82DB,AD56
苦,82E6,AD57
茄,8304,AD58
若,82E5,AD59
茂,8302,AD5A
茉,8309,AD5B
苒,82D2,AD5C
苗,82D7,AD5D
英,82F1,AD5E
茁,8301,AD5F
苜,82DC,AD60
苔,82D4,AD61
苑,82D1,AD62
苞,82DE,AD63
苓,82D3,AD64
苟,82DF,AD65
茫,832B,AFED
荒,8352,AFEE
荔,8354,AFEF
荊,834A,AFF0
茸,8338,AFF1
荐,8350,AFF2
草,8349,AFF3
茵,8335,AFF4
茴,8334,AFF5
荏,834F,AFF6
茲,8332,AFF7
茹,8339,AFF8
茶,8336,AFF9
茗,8317,AFFA
荀,8340,AFFB
茱,8331,AFFC
莎,838E,B2EF
莞,839E,B2F0
莘,8398,B2F1
荸,8378,B2F2
莢,83A2,B2F3
莖,8396,B2F4
莽,83BD,B2F5
莫,83AB,B2F6
莒,8392,B2F7
莊,838A,B2F8
莓,8393,B2F9
莉,8389,B2FA
莠,83A0,B2FB
荷,8377,B2FC
荻,837B,B2FD
荼,837C,B2FE
菩,83E9,B5D0
萃,8403,B5D1
菸,83F8,B5D2
萍,840D,B5D3
菠,83E0,B5D4
菅,83C5,B5D5
萋,840B,B5D6
菁,83C1,B5D7
華,83EF,B5D8
菱,83F1,B5D9
菴,83F4,B5DA
著,8457,B5DB
萊,840A,B5DC
菰,83F0,B5DD
萌,840C,B5DE
菌,83CC,B5DF
菽,83FD,B5E0
菲,83F2,B5E1
菊,83CA,B5E2
萸,8438,B5E3
萎,840E,B5E4
萄,8404,B5E5
菜,83DC,B5E6
蒂,8482,B8A6
葷,8477,B8A7
落,843D,B8A8
萱,8431,B8A9
葵,8475,B8AA
葦,8466,B8AB
葫,846B,B8AC
葉,8449,B8AD
葬,846C,B8AE
葛,845B,B8AF
萼,843C,B8B0
萵,8435,B8B1
葡,8461,B8B2
董,8463,B8B3
葩,8469,B8B4
蓉,84C9,BB54
蒿,84BF,BB55
蓆,84C6,BB56
蓄,84C4,BB57
蒙,8499,BB58
蒞,849E,BB59
蒲,84B2,BB5A
蒜,849C,BB5B
蓋,84CB,BB5C
蒸,84B8,BB5D
蓀,84C0,BB5E
蓓,84D3,BB5F
蒐,8490,BB60
蒼,84BC,BB61
蔗,8517,BDA9
蔽,853D,BDAA
蔚,851A,BDAB
蓮,84EE,BDAC
蔬,852C,BDAD
蔭,852D,BDAE
蔓,8513,BDAF
蔑,8511,BDB0
蔣,8523,BDB1
蔡,8521,BDB2
蔔,8514,BDB3
蓬,84EC,BDB4
蔥,8525,BDB5
蓿,84FF,BDB6
蕊,854A,BFB6
蕙,8559,BFB7
蕈,8548,BFB8
蕨,8568,BFB9
蕩,8569,BFBA
蕃,8543,BFBB
蕉,8549,BFBC
蕭,856D,BFBD
蕪,856A,BFBE
薪,85AA,C17E
薄,8584,C1A1
蕾,857E,C1A2
薜,859C,C1A3
薑,8591,C1A4
薔,8594,C1A5
薯,85AF,C1A6
薛,859B,C1A7
薇,8587,C1A8
藏,85CF,C2C3
薩,85A9,C2C4
藍,85CD,C2C5
藐,85D0,C2C6
藉,85C9,C2C7
薰,85B0,C2C8
藩,85E9,C3BF
藝,85DD,C3C0
藪,85EA,C3C1
藕,85D5,C3C2
藤,85E4,C3C3
藥,85E5,C3C4
藻,85FB,C4A6
藹,85F9,C4A7
蘑,8611,C4A8
藺,85FA,C4A9
蘆,8606,C4AA
蘋,860B,C4AB
蘇,8607,C4AC
蘊,860A,C4AD
蘗,8617,C4F4
蘭,862D,C4F5
蘚,861A,C4F6
蘸,8638,C5D9
蘿,863F,C5DA
虎,864E,AAEA
虐,8650,AD68
虔,8654,B040
處,8655,B342
彪,5F6A,B343
虛,865B,B5EA
虜,865C,B8B8
虞,865E,B8B7
號,865F,B8B9
虧,8667,C1AB
虫,866B,A6E4
虱,8671,AAEB
虹,8679,AD69
蚊,868A,B041
蚪,86AA,B042
蚓,8693,B043
蚤,86A4,B044
蚩,86A9,B045
蚌,868C,B046
蚣,86A3,B047
蛇,86C7,B344
蛀,86C0,B345
蚶,86B6,B346
蛄,86C4,B347
蚵,86B5,B348
蛆,86C6,B349
蛋,86CB,B34A
蚱,86B1,B34B
蚯,86AF,B34C
蛟,86DF,B5EB
蛙,86D9,B5EC
蛭,86ED,B5ED
蛔,86D4,B5EE
蛛,86DB,B5EF
蛤,86E4,B5F0
蛹,86F9,B8BA
蜓,8713,B8BB
蜈,8708,B8BC
蜇,8707,B8BD
蜀,8700,B8BE
蛾,86FE,B8BF
蛻,86FB,B8C0
蜂,8702,B8C1
蜃,8703,B8C2
蜿,873F,BB64
蜜,871C,BB65
蜻,873B,BB66
蜢,8722,BB67
蜥,8725,BB68
蜴,8734,BB69
蜘,8718,BB6A
蝕,8755,BB6B
螂,8782,BDB8
蝴,8774,BDB9
蝶,8776,BDBA
蝠,8760,BDBB
蝦,8766,BDBC
蝸,8778,BDBD
蝨,8768,BDBE
蝙,8759,BDBF
蝗,8757,BDC0
蝌,874C,BDC1
螃,8783,BFC0
螟,879F,BFC1
螞,879E,BFC2
螢,87A2,BFC3
融,878D,BFC4
蟀,87C0,C1AC
蟑,87D1,C1AD
螳,87B3,C1AE
蟒,87D2,C1AF
蟆,87C6,C1B0
螫,87AB,C1B1
螻,87BB,C1B2
螺,87BA,C1B3
蟈,87C8,C1B4
蟋,87CB,C1B5
蟯,87EF,C2CC
蟬,87EC,C2CD
蟲,87F2,C2CE
蟻,87FB,C3C6
蠅,8805,C3C7
蠍,880D,C3C8
蟹,87F9,C3C9
蠔,8814,C4AE
蠕,8815,C4AF
蠣,8823,C4F7
蠢,8822,C4F8
蠡,8821,C4F9
蠟,881F,C4FA
蠱,8831,C5DB
蠶,8836,C5FA
蠹,8839,C5FB
蠻,883B,C65A
血,8840,A6E5
行,884C,A6E6
衍,884D,AD6C
術,8853,B34E
街,8857,B5F3
衙,8859,B8C5
衛,885B,BDC3
衝,885D,BDC4
衡,8861,BFC5
衢,8862,C5FC
衣,8863,A6E7
初,521D,AAEC
表,8868,AAED
衫,886B,AD6D
衰,8870,B049
衷,8877,B04A
袁,8881,B04B
袂,8882,B04C
袞,889E,B34F
袈,8888,B350
被,88AB,B351
袒,8892,B352
袖,8896,B353
袍,888D,B354
袋,888B,B355
